!============================================================================!
! Prepares weights for GTAP parameter aggregation                            !
! Mark Horridge September 2002                                               !
! GTAP Data Base Version 5x (2002)                                           !
!============================================================================!

(all,c,TRAD_COMM)(all,t,REG) WSUBPAR(c,t) = TINY + VPA(c,t);
(all,c,TRAD_COMM)(all,t,REG) WINCPAR(c,t) = TINY + VPA(c,t);
(all,c,PROD_COMM)            WESUBVA(c) = TINY + VA(c);
(all,c,TRAD_COMM)            WESUBD(c) = TINY + VDI(c);
(all,c,TRAD_COMM)            WESUBM(c) = TINY + VI(c);
(all,n,REG)                  WRORFLEX(n) = TINY + VKB(n);
(all,c,PROD_COMM)            WESUBT(c) = TINY + VO(c);
(all,n,REG)                  WDPSM(n) = TINY + sum{c,TRAD_COMM ,VPA(c,n)};
Write
WSUBPAR  to file DPRMWGT header "WSUB" longname "Weights to aggregate SUBPAR";
WINCPAR  to file DPRMWGT header "WINC" longname "Weights to aggregate INCPAR";
WESUBVA  to file DPRMWGT header "WESB" longname "Weights to aggregate ESUBVA";
WESUBD   to file DPRMWGT header "WSBD" longname "Weights to aggregate ESUBD";
WESUBM   to file DPRMWGT header "WSBM" longname "Weights to aggregate ESUBM";
WRORFLEX to file DPRMWGT header "WROR" longname "Weights to aggregate RORFLEX";
WESUBT   to file DPRMWGT header "WSBT" longname "Weights to aggregate ESUBT";
WDPSM    to file DPRMWGT header "WDPS" longname "Weights to aggregate DPSM";

!=============================== end of file ================================!
