Write (Set) ENDW_COMM to file SUPP header "H6" longname "Set AENDW_COMM";
Write (Set) PROD_COMM to file SUPP header "HX" longname "Set APROD_COMM";

! added jmh 18Mar11 to assist aggregate TsTrade !
Write (Set) DTRAD_COMM to file SUPP header "O2" longname "Set TRAD_COMM";

! mappings !
Transfer "M1" from file AMAP to file SUPP;  ! REG mapping !
Transfer "M1a" from file AMAP to file SUPP; ! NREG mapping..for TSTRADE !
Transfer "M2" from file AMAP to file SUPP;  ! TRAD_COMM mapping !
Transfer "M6" from file AMAP to file SUPP;  ! ENDW_COMM mapping !
Transfer "M2X" from file AMAP to file SUPP; ! PROD_COMM mapping !

Set WCOMMAND # Weight instructions for AggHAR # (DPSM@@@@WDPS);
!above tells AggHAR to aggregate header DPSM using weights WDPS.
 More elements might be added to the WCOMMAND set !
Transfer "WDPS" from file DPRMWGT to file SUPP;
Write (Set) WCOMMAND to file SUPP header "WAGG" 
  longname "Instructions for weighted aggregation";
! header WAGG is special for AggHAR !

!============================================================================!
! Parameters                                                                 !
!============================================================================!
Coefficient ! weights for parameter aggregation !
(all,c,DTRAD_COMM)(all,t,DREG)                       WSUBPAR(c,t);
(all,c,DTRAD_COMM)(all,t,DREG)                       WINCPAR(c,t);
(all,c,DPROD_COMM)                                   WESUBVA(c);
(all,c,DTRAD_COMM)                                   WESUBD(c);
(all,c,DTRAD_COMM)                                   WESUBM(c);
(all,n,DREG)                                         WRORFLEX(n);
(all,c,DPROD_COMM)                                   WESUBT(c);
Read
 WSUBPAR from file DPRMWGT header "WSUB";
 WINCPAR from file DPRMWGT header "WINC";
 WESUBVA from file DPRMWGT header "WESB";
 WESUBD  from file DPRMWGT header "WSBD";
 WESUBM  from file DPRMWGT header "WSBM";
 WRORFLEX from file DPRMWGT header "WROR";
 WESUBT from file DPRMWGT header "WSBT";

Coefficient
(all,i,DTRAD_COMM)(all,r,DREG) DSUBPAR(i,r);
(all,i,DTRAD_COMM)(all,r,DREG) DINCPAR(i,r);
(all,i,DTRAD_COMM)             DSIGD(i);
(all,i,DTRAD_COMM)             DSIGM(i);
(all,i,DPROD_COMM)             DSIGVA(i);
(all,r,DREG)                   DRORFLEX(r);
(integer)                      RORDELTA;
(all,i,DPROD_COMM)             DESUBT(i);
Read
 DSUBPAR  from file DPARAM header "SUBP";
 DINCPAR  from file DPARAM header "INCP";
 DSIGD    from file DPARAM header "ESBD";
 DSIGM    from file DPARAM header "ESBM";
 DSIGVA   from file DPARAM header "ESBV";
 DRORFLEX from file DPARAM header "RFLX";
 RORDELTA from file DPARAM header "RDLT";
 DESUBT   from file DPARAM header "ESBT";

Coefficient ! parameters to be aggregated !
 (all,c,TRAD_COMM)(all,t,REG) SUBPAR(c,t);
 (all,c,TRAD_COMM)(all,t,REG) INCPAR(c,t);
 (all,c,PROD_COMM)            ESUBVA(c);
 (all,c,TRAD_COMM)            ESUBD(c);
 (all,c,TRAD_COMM)            ESUBM(c);
 (all,n,REG)                  RORFLEX(n);
 (all,c,PROD_COMM)            ESUBT(c);

Formula
 (all,c,TRAD_COMM)(all,t,REG) SUBPAR(c,t) =
   sum{i,DTRAD_COMM:CM(i)=c,sum{r,DREG:RM(r)=t,WSUBPAR(i,r)*DSUBPAR(i,r)}}
  /sum{j,DTRAD_COMM:CM(j)=c,sum{q,DREG:RM(q)=t,WSUBPAR(j,q)}};

 (all,c,TRAD_COMM)(all,t,REG) INCPAR(c,t) =
   sum{i,DTRAD_COMM:CM(i)=c,sum{r,DREG:RM(r)=t,WINCPAR(i,r)*DINCPAR(i,r)}}
  /sum{j,DTRAD_COMM:CM(j)=c,sum{q,DREG:RM(q)=t,WINCPAR(j,q)}};

 (all,c,PROD_COMM) ESUBVA(c)=1.0;
 (all,c,TRAD_COMM) ESUBVA(c) = sum{i,DTRAD_COMM:CM(i)=c, WESUBVA(i)*DSIGVA(i)}
                              /sum{j,DTRAD_COMM:CM(j)=c, WESUBVA(j)};

 (all,c,TRAD_COMM) ESUBD(c) = sum{i,DTRAD_COMM:CM(i)=c,WESUBD(i)*DSIGD(i)}
                             /sum{j,DTRAD_COMM:CM(j)=c,WESUBD(j)};

 (all,c,TRAD_COMM) ESUBM(c) = sum{i,DTRAD_COMM:CM(i)=c,WESUBM(i)*DSIGM(i)}
                             /sum{j,DTRAD_COMM:CM(j)=c,WESUBM(j)};

 (all,n,REG)       RORFLEX(n) = sum{r,DREG:RM(r)=n,WRORFLEX(r)*DRORFLEX(r)}
                               /sum{q,DREG:RM(q)=n,WRORFLEX(q)};

 (all,c,PROD_COMM) ESUBT(c) = sum{i,DTRAD_COMM:CM(i)=c,WESUBT(i)*DESUBT(i)}
                             /sum{j,DTRAD_COMM:CM(j)=c,WESUBT(j)};

! Read user-specified parameters from GTAPAgg !
Coefficient (integer) (all,i,ENDW_COMM) SLUG(i);
                      (all,i,ENDW_COMM) ETRAE(i);
Read SLUG  from file AMAP header "SLUG";
     ETRAE from file AMAP header "ETRE";

! Write parameters !
Write
 SUBPAR to file PARAM header "SUBP"
  longname "CDE substitution parameter";
 INCPAR to file PARAM header "INCP" longname "CDE expansion parameter";
 ESUBT to file PARAM header "ESBT"
  longname "Elasticity of intermediate input substitution";
 SLUG to file PARAM header "SLUG"
   longname "Binary parameter for factor mobility: 1=sluggish 0=mobile";
 ETRAE to file PARAM header "ETRE"
  longname "CET between sectors for sluggish primary factors";
 ESUBVA to file PARAM header "ESBV"
  longname "CES between primary factors in production";
 ESUBD to file PARAM header "ESBD"
  longname "Armington CES for domestic/imported allocation";
 ESUBM to file PARAM header "ESBM"
  longname "Armington CES for regional allocation of imports";
 RORDELTA to file PARAM header "RDLT"
  longname "Investment allocation binary coefficient";
 RORFLEX to file PARAM header "RFLX"
  longname "Expected rate of return flexibility parameter";

! next 2 statements transfer unknown extra data from input to output !
Transfer unwritten from file DSETS to file USETS; 
Transfer unwritten from file DPARAM to file PARAM; 

Transfer "LICN" from file AMAP to file USETS;
Transfer "LICN" from file AMAP to file PARAM;
Transfer "LICN" from file AMAP to file SUPP;

!=============================== end of file ================================!
